Loading data...
Test set: 325 positives + 150 clean = 475
Initialising TEEAEngine (may take a moment)...
2026-08-02 00:24:45 [info     ] tibert_loading                 device=auto source=TiBERT
Loading weights:   0%|          | 0/202 [00:00<?, ?it/s]Loading weights: 100%|██████████| 202/202 [00:00<00:00, 5715.66it/s]
2026-08-02 00:24:46 [info     ] tibert_loaded                  device=cpu key=tibert:1.0 vocab_size=29965
Engine ready.
2026-08-02 00:24:46 [debug    ] correction_found               correction=ར score=0.32283916473388674 word=རབ
2026-08-02 00:24:47 [info     ] analysis_completed             char_count=37 elapsed_ms=655.46 suggestions=4
2026-08-02 00:24:47 [debug    ] correction_found               correction=གསང score=0.0 word=གསུང
2026-08-02 00:24:47 [info     ] analysis_completed             char_count=37 elapsed_ms=778.99 suggestions=4
2026-08-02 00:24:48 [debug    ] correction_found               correction=ཀ༽ score=0.6649701476097107 word=ཀ
2026-08-02 00:24:48 [debug    ] correction_found               correction=བཀ score=0.17246809005737307 word=བ
2026-08-02 00:24:49 [debug    ] correction_found               correction=དྲག score=0.0 word=དྲུག
2026-08-02 00:24:49 [debug    ] correction_found               correction=ཀ) score=0.2285141229629517 word=ཀ
2026-08-02 00:24:50 [debug    ] correction_found               correction=དག score=0.0 word=དགུ
2026-08-02 00:24:50 [info     ] analysis_completed             char_count=46 elapsed_ms=2448.93 suggestions=6
2026-08-02 00:24:50 [debug    ] correction_found               correction=ཕྱྭ་050 score=0.0 word=ཕྱྭ050
2026-08-02 00:24:50 [info     ] spell_checker_suggestion       candidates_count=1 confidence=0.92 error_type=SPELLING rule_id=SPELL-DICT-001 sentence_hash=5375364328984524825 suggestion=ཕྱྭ་050 word=ཕྱྭ050
2026-08-02 00:24:50 [debug    ] correction_found               correction=གཉེན score=0.29877629280090334 word=གཤེན
2026-08-02 00:24:51 [debug    ] correction_found               correction=དཔྱིད score=0.18553495407104492 word=དཔྱད
2026-08-02 00:24:51 [debug    ] correction_found               correction=དབོན score=0.1357126235961914 word=དོན
2026-08-02 00:24:52 [debug    ] correction_found               correction=མང score=0.0 word=མ
2026-08-02 00:24:52 [debug    ] correction_found               correction=གཏེར score=0.33539652824401855 word=གསེར
2026-08-02 00:24:53 [debug    ] correction_found               correction=འབུད score=0.0 word=འབུམ
2026-08-02 00:24:53 [info     ] analysis_completed             char_count=38 elapsed_ms=3005.4 suggestions=8
2026-08-02 00:24:53 [debug    ] correction_found               correction=བའི་རྩ score=0.0 word=བའིརྩ
2026-08-02 00:24:54 [debug    ] correction_found               correction=མགོ score=0.0 word=མདོ
2026-08-02 00:24:54 [info     ] analysis_completed             char_count=25 elapsed_ms=999.17 suggestions=3
2026-08-02 00:24:54 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:24:54 [info     ] analysis_completed             char_count=29 elapsed_ms=393.21 suggestions=3
2026-08-02 00:24:54 [debug    ] correction_found               correction=གང score=0.0 word=གེ
2026-08-02 00:24:54 [info     ] analysis_completed             char_count=12 elapsed_ms=281.58 suggestions=3
2026-08-02 00:24:55 [debug    ] correction_found               correction=ལ score=0.0 word=ལོ
2026-08-02 00:24:55 [info     ] analysis_completed             char_count=36 elapsed_ms=441.44 suggestions=3
2026-08-02 00:24:56 [debug    ] correction_found               correction=གཞུང score=0.23883042335510252 word=གཡུང
2026-08-02 00:24:57 [debug    ] correction_found               correction=བཙོན score=0.20101618766784668 word=བོན
2026-08-02 00:24:58 [debug    ] correction_found               correction=ཆབ score=0.364286994934082 word=ཆེ
2026-08-02 00:24:59 [debug    ] correction_found               correction=འདབ score=0.0701950073242188 word=འདི
2026-08-02 00:25:00 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:25:01 [debug    ] correction_found               correction=ལ༽ score=0.215986180305481 word=ལྟ
2026-08-02 00:25:02 [debug    ] correction_found               correction=བག score=0.0 word=བདག
2026-08-02 00:25:02 [debug    ] correction_found               correction=པ) score=0.1274702548980713 word=པ
2026-08-02 00:25:03 [debug    ] correction_found               correction=སྙན score=0.09199275970458987 word=སྨན
2026-08-02 00:25:04 [debug    ] correction_found               correction=ར༽ score=0.3127139568328857 word=རི
2026-08-02 00:25:05 [debug    ] correction_found               correction=སླེབ score=0.0 word=སློབ
2026-08-02 00:25:06 [debug    ] correction_found               correction=རྒྱ་ུད score=0.4220788612961769 word=རྒྱུད
2026-08-02 00:25:07 [debug    ] correction_found               correction=རིག score=0.2526063919067383 word=རིམ
2026-08-02 00:25:08 [debug    ] correction_found               correction=ཉ score=0.27785224914550777 word=ཉག
2026-08-02 00:25:08 [debug    ] correction_found               correction=ཐ score=0.16215953826904295 word=ཐག
2026-08-02 00:25:09 [debug    ] correction_found               correction=མང score=0.11862545013427739 word=མ
2026-08-02 00:25:09 [info     ] analysis_completed             char_count=146 elapsed_ms=14412.23 suggestions=18
2026-08-02 00:25:10 [debug    ] correction_found               correction=སྤྱན score=0.0 word=སྤྱི
2026-08-02 00:25:10 [debug    ] correction_found               correction=༡༧་ལོ score=0.5905669728914897 word=༡༧ལོ
2026-08-02 00:25:10 [info     ] spell_checker_suggestion       candidates_count=1 confidence=0.92 error_type=SPELLING rule_id=SPELL-DICT-001 sentence_hash=300530598647146572 suggestion=༡༧་ལོ word=༡༧ལོ
2026-08-02 00:25:10 [debug    ] correction_found               correction=སུ score=0.0 word=སྐུ
2026-08-02 00:25:11 [debug    ] correction_found               correction=ཤི: score=0.12346510887146 word=ཤིང
2026-08-02 00:25:11 [info     ] analysis_completed             char_count=36 elapsed_ms=1499.0 suggestions=5
2026-08-02 00:25:11 [debug    ] correction_found               correction=ལ score=0.0905696868896484 word=ལོ
2026-08-02 00:25:11 [debug    ] correction_found               correction=ཤང score=0.3259499549865723 word=ཤིང
2026-08-02 00:25:12 [debug    ] correction_found               correction=གཤེ་གས score=0.0 word=གཤེགས
2026-08-02 00:25:12 [info     ] analysis_completed             char_count=44 elapsed_ms=1098.94 suggestions=5
2026-08-02 00:25:12 [debug    ] correction_found               correction=པ score=0.0447053981521052 word=པས
2026-08-02 00:25:13 [debug    ] correction_found               correction=འགྱུ score=0.0 word=འགྱུར
2026-08-02 00:25:13 [debug    ] correction_found               correction=རྒྱན score=0.40245804786682127 word=རྒྱུན
2026-08-02 00:25:14 [debug    ] correction_found               correction=ཕྱོ་གས score=0.4132247651616733 word=ཕྱོགས
2026-08-02 00:25:14 [debug    ] correction_found               correction=གཅི score=0.0 word=གཅིག
2026-08-02 00:25:15 [debug    ] correction_found               correction=ཏན score=0.0 word=ཏེ
2026-08-02 00:25:15 [info     ] analysis_completed             char_count=72 elapsed_ms=2774.09 suggestions=8
2026-08-02 00:25:15 [debug    ] correction_found               correction=ཚད score=0.0 word=ཚེ
2026-08-02 00:25:16 [debug    ] correction_found               correction=བཀའ་རིང score=0.37883783876895905 word=བཀའརིང
2026-08-02 00:25:16 [info     ] spell_checker_suggestion       candidates_count=1 confidence=0.92 error_type=SPELLING rule_id=SPELL-DICT-001 sentence_hash=989018590921754901 suggestion=བཀའ་རིང word=བཀའརིང
2026-08-02 00:25:16 [debug    ] correction_found               correction=འགྱུ score=0.0 word=འགྱུར
2026-08-02 00:25:17 [debug    ] correction_found               correction=ལིང score=0.13401536941528325 word=ལུང
2026-08-02 00:25:17 [debug    ] correction_found               correction=ལ score=0.11440210342407231 word=ལྔ
2026-08-02 00:25:18 [debug    ] correction_found               correction=ཙག score=0.12851638793945308 word=ཙམ
2026-08-02 00:25:18 [debug    ] correction_found               correction=གསུ་ངས score=0.33044368972380955 word=གསུངས
2026-08-02 00:25:18 [info     ] analysis_completed             char_count=76 elapsed_ms=3670.9 suggestions=8
2026-08-02 00:25:19 [debug    ] correction_found               correction=དང score=0.0 word=དེ
2026-08-02 00:25:20 [debug    ] correction_found               correction=རྒྱ score=0.5304340839385986 word=རྒྱལ
2026-08-02 00:25:21 [debug    ] correction_found               correction=དག་ོན score=0.4529633313417435 word=དགོན
2026-08-02 00:25:22 [debug    ] correction_found               correction=པ> score=0.17370820045471191 word=པ
2026-08-02 00:25:23 [debug    ] correction_found               correction=བཞད score=0.04376163482666018 word=བཞི
2026-08-02 00:25:24 [debug    ] correction_found               correction=ལ༽ score=0.23156247138977049 word=ལྔ
2026-08-02 00:25:24 [debug    ] correction_found               correction=བཅུ score=0.23431172370910647 word=བཅུད
2026-08-02 00:25:25 [debug    ] correction_found               correction=ཕྲང score=0.0 word=ཕྲེང
2026-08-02 00:25:26 [debug    ] correction_found               correction=ཅད score=0.0 word=ཅན
2026-08-02 00:25:27 [debug    ] correction_found               correction=ཚང score=0.38615159988403325 word=ཚར
2026-08-02 00:25:28 [debug    ] correction_found               correction=བཅད score=0.30308814048767085 word=བཤད
2026-08-02 00:25:29 [debug    ] correction_found               correction=གྲི score=0.0 word=གྲྭ
2026-08-02 00:25:29 [debug    ] correction_found               correction=སླེབ score=0.0 word=སློབ
2026-08-02 00:25:30 [debug    ] correction_found               correction=སྐྱིན score=0.17082605361938474 word=སྦྱིན
2026-08-02 00:25:31 [info     ] analysis_completed             char_count=152 elapsed_ms=12201.18 suggestions=16
2026-08-02 00:25:31 [debug    ] correction_found               correction=དགེ score=0.0 word=དཔེ
2026-08-02 00:25:31 [debug    ] correction_found               correction=གཟུ་གས score=0.39882806241512303 word=གཟུགས
2026-08-02 00:25:32 [debug    ] correction_found               correction=ཀ) score=0.13376064300537105 word=ཀ
2026-08-02 00:25:32 [debug    ] correction_found               correction=གཟུ་གས score=0.4356185004115105 word=གཟུགས
2026-08-02 00:25:33 [debug    ] correction_found               correction=ཞིག score=0.0 word=ཞིང
2026-08-02 00:25:33 [info     ] analysis_completed             char_count=64 elapsed_ms=2330.05 suggestions=7
2026-08-02 00:25:33 [debug    ] correction_found               correction=ཧྲང་སྒོ score=0.06691654523213708 word=ཧྲངསྒོ
2026-08-02 00:25:33 [info     ] spell_checker_suggestion       candidates_count=1 confidence=0.92 error_type=SPELLING rule_id=SPELL-DICT-001 sentence_hash=10580534075151936 suggestion=ཧྲང་སྒོ word=ཧྲངསྒོ
2026-08-02 00:25:33 [debug    ] correction_found               correction=ཁམ score=0.0 word=ཁམས
2026-08-02 00:25:33 [info     ] analysis_completed             char_count=11 elapsed_ms=341.57 suggestions=3
2026-08-02 00:25:33 [debug    ] correction_found               correction=དཀའ score=0.0 word=དཀར
2026-08-02 00:25:33 [info     ] analysis_completed             char_count=19 elapsed_ms=290.25 suggestions=3
2026-08-02 00:25:34 [debug    ] correction_found               correction=ན score=0.0 word=ནེ
2026-08-02 00:25:34 [debug    ] correction_found               correction=ཁམས་མན score=0.0 word=ཁམསམན
2026-08-02 00:25:34 [info     ] spell_checker_suggestion       candidates_count=1 confidence=0.92 error_type=SPELLING rule_id=SPELL-DICT-001 sentence_hash=5448742354365707497 suggestion=ཁམས་མན word=ཁམསམན
2026-08-02 00:25:34 [info     ] analysis_completed             char_count=9 elapsed_ms=312.94 suggestions=3
2026-08-02 00:25:34 [debug    ] correction_found               correction=མང score=0.0 word=མ
2026-08-02 00:25:34 [debug    ] correction_found               correction=བ score=0.5186164855957032 word=བོ
2026-08-02 00:25:35 [debug    ] correction_found               correction=བག score=0.0 word=བ
2026-08-02 00:25:35 [info     ] analysis_completed             char_count=24 elapsed_ms=838.56 suggestions=5
2026-08-02 00:25:35 [debug    ] correction_found               correction=དཔེ score=0.0 word=དཔེམ
2026-08-02 00:25:35 [info     ] spell_checker_suggestion       candidates_count=1 confidence=0.92 error_type=SPELLING rule_id=SPELL-DICT-001 sentence_hash=-6618159484802222391 suggestion=དཔེ word=དཔེམ
2026-08-02 00:25:35 [debug    ] correction_found               correction=དགེ score=0.45591888427734373 word=དེ
2026-08-02 00:25:36 [debug    ] correction_found               correction=རྣ་མས score=0.33523659706115727 word=རྣམས
2026-08-02 00:25:36 [debug    ] correction_found               correction=དག་ོན score=0.49140233000119526 word=དགོན
2026-08-02 00:25:36 [debug    ] correction_found               correction=སེ score=0.16798610687255855 word=སྡེ
2026-08-02 00:25:36 [info     ] analysis_completed             char_count=26 elapsed_ms=1530.23 suggestions=6
2026-08-02 00:25:37 [debug    ] correction_found               correction=བཅད score=0.0 word=བཤད
2026-08-02 00:25:37 [debug    ] correction_found               correction=གཞན score=0.0 word=གཞི
2026-08-02 00:25:37 [info     ] analysis_completed             char_count=37 elapsed_ms=855.84 suggestions=4
2026-08-02 00:25:37 [debug    ] correction_found               correction=རིམ score=0.2882218360900879 word=རྣམ
2026-08-02 00:25:38 [debug    ] correction_found               correction=བསྟན་དག score=0.30012007355690007 word=བསྟནདག
2026-08-02 00:25:38 [info     ] spell_checker_suggestion       candidates_count=1 confidence=0.92 error_type=SPELLING rule_id=SPELL-DICT-001 sentence_hash=-2103873443597371822 suggestion=བསྟན་དག word=བསྟནདག
2026-08-02 00:25:38 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:25:38 [info     ] analysis_completed             char_count=23 elapsed_ms=967.22 suggestions=4
2026-08-02 00:25:38 [debug    ] correction_found               correction=གཉི score=0.0 word=གཉིས
2026-08-02 00:25:39 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:25:39 [info     ] analysis_completed             char_count=36 elapsed_ms=787.16 suggestions=4
2026-08-02 00:25:39 [debug    ] correction_found               correction=གནག score=0.3023853302001953 word=གནས
2026-08-02 00:25:39 [debug    ] correction_found               correction=བ score=0.20028071403503422 word=བུ
2026-08-02 00:25:39 [info     ] analysis_completed             char_count=20 elapsed_ms=572.91 suggestions=4
2026-08-02 00:25:40 [debug    ] correction_found               correction=གཅི score=0.0 word=གཅིག
2026-08-02 00:25:40 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:25:40 [info     ] analysis_completed             char_count=41 elapsed_ms=860.69 suggestions=4
2026-08-02 00:25:40 [debug    ] correction_found               correction=༧༽ score=0.06216969490051272 word=༧
2026-08-02 00:25:41 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:25:41 [info     ] analysis_completed             char_count=30 elapsed_ms=617.89 suggestions=3
2026-08-02 00:25:41 [debug    ] correction_found               correction=དགུང score=0.4082090377807617 word=དྲུང
2026-08-02 00:25:41 [debug    ] correction_found               correction=མ score=0.0 word=མོ
2026-08-02 00:25:41 [info     ] analysis_completed             char_count=22 elapsed_ms=565.94 suggestions=3
2026-08-02 00:25:42 [debug    ] correction_found               correction=མཐོ score=0.21260294914245603 word=མདོ
2026-08-02 00:25:42 [info     ] analysis_completed             char_count=26 elapsed_ms=384.26 suggestions=2
2026-08-02 00:25:42 [debug    ] correction_found               correction=དི score=0.0 word=དྲི
2026-08-02 00:25:42 [info     ] analysis_completed             char_count=29 elapsed_ms=393.08 suggestions=2
2026-08-02 00:25:42 [debug    ] correction_found               correction=ཐེག score=0.0 word=ཐོག
2026-08-02 00:25:43 [debug    ] correction_found               correction=རིག score=0.0 word=རིམ
2026-08-02 00:25:43 [info     ] analysis_completed             char_count=8 elapsed_ms=428.76 suggestions=3
2026-08-02 00:25:43 [debug    ] correction_found               correction=རྣ score=0.10992536544799802 word=རྣམ
2026-08-02 00:25:43 [debug    ] correction_found               correction=བ score=0.2674334526062012 word=བར
